Component,Dominant_topic_cluster(s),Perc_contribution
15puzzle-1,message-based / event-based,0.9999746084213257
15puzzle-2,event-based / message-based,0.9999045729637146
15puzzle-3,message-based,0.8520449995994568
Aladyn-1,object-based,0.9995919466018677
Aladyn-2,object-based,0.9996479153633118
Aladyn-3,object-based,0.9990893006324768
Aladyn-4,object-based,0.9986677765846252
Aladyn-5,object-based,0.9983359575271606
Beta-SMS-1,object-based / message-based,0.8187393248081207
Beta-SMS-2,message-based / object-based,0.9999135434627533
Beta-SMS-3,event-based / message-based,0.9906086027622223
Beta-SMS-4,message-based / object-based,0.9999264478683472
Beta-SMS-5,object-based,0.8949865102767944
Beta-SMS-6,message-based / event-based,0.9998549818992615
Binomial-Distribution-1,message-based,0.7927976846694946
BlueTerm-1,event-based,0.7663654088973999
CAR-1,object-based,0.9999553561210632
CAR-2,object-based,0.9998700022697449
CAR-3,object-based,0.9999482035636902
CAR-4,object-based,0.9989452362060547
CAR-5,object-based,0.9997361302375793
CAR-6,object-based,0.936688244342804
CAR-7,object-based,0.9996077418327332
CAR-8,object-based,0.999000608921051
ColaPop-1,message-based,0.9998549818992615
ColaPop-2,object-based,0.7528898119926453
ColaPop-3,message-based,0.9997221231460571
ColaPop-4,object-based,0.9993746280670166
ColaPop-5,object-based,0.9990484118461609
ColaPop-6,message-based,0.999512255191803
ColaPop-7,message-based,0.9975090622901917
Dessolation-Messenger-of-Disservice-1,event-based / message-based,0.9999400675296783
DroidStats-1,event-based,0.8338961005210876
Example-CRM-Oracle-OnDemand-with-Java-1,object-based,0.8744295239448547
Example-CRM-Oracle-OnDemand-with-Java-2,message-based,0.8093523979187012
FSCom_JavaTut-1,event-based,0.778957724571228
FSCom_JavaTut-10,event-based,0.9996715188026428
FSCom_JavaTut-11,event-based / message-based,0.9997032880783081
FSCom_JavaTut-12,event-based,0.9985738396644592
FSCom_JavaTut-13,event-based,0.9992004036903381
FSCom_JavaTut-14,event-based,0.8403347730636597
FSCom_JavaTut-15,event-based,0.9991310834884644
FSCom_JavaTut-16,event-based,0.9995335936546326
FSCom_JavaTut-17,event-based / message-based,0.9994087219238281
FSCom_JavaTut-2,message-based,0.9999335408210754
FSCom_JavaTut-3,message-based,0.8551238775253296
FSCom_JavaTut-4,message-based / event-based,0.9200011044740677
FSCom_JavaTut-5,event-based,0.9996426105499268
FSCom_JavaTut-6,event-based / message-based,0.9998607933521271
FSCom_JavaTut-7,message-based,0.9989992380142212
FSCom_JavaTut-8,message-based,0.9990902543067932
FSCom_JavaTut-9,event-based / message-based,0.8515808582305908
FerramentasProfessor-1,message-based,0.9999075531959534
FrontlineSMS-Forms-1,message-based,0.7509204745292664
FrontlineSMS-Forms-2,event-based,0.9999648928642273
FrontlineSMS-Forms-3,message-based,0.9794161319732666
FrontlineSMS-Forms-4,event-based,0.9999009370803833
FrontlineSMS-Forms-5,message-based,0.9998424649238586
Go-Dutch-1,event-based,0.9999464154243469
Go-Dutch-2,event-based,0.8890388607978821
Go-Dutch-3,event-based,0.9999390244483948
Go-Dutch-4,event-based,0.8410701751708984
GoSupport-1,message-based,0.978308379650116
GooGrade-1,event-based / message-based,0.9641217887401581
GooGrade-10,event-based,0.8583785891532898
GooGrade-2,event-based / message-based,0.999975711107254
GooGrade-3,message-based,0.9322038888931274
GooGrade-4,event-based / message-based,0.9304714500904083
GooGrade-5,event-based / message-based,0.9999205768108368
GooGrade-6,event-based,0.837474524974823
GooGrade-7,object-based / event-based,0.9995828568935394
GooGrade-8,message-based,0.8145647048950195
GooGrade-9,message-based,0.9634537100791931
GridWorld-1,event-based,0.9999722242355347
GridWorld-2,event-based,0.9999375343322754
GridWorld-3,event-based,0.9999436736106873
GridWorld-4,event-based,0.9996483325958252
GridWorld-5,event-based,0.9998130798339844
GridWorld-6,event-based,0.999687671661377
GridWorld-7,event-based / message-based,0.9996662735939026
GridWorld-8,event-based,0.9994588494300842
IconReader2-1,event-based,0.9997469186782837
IndepMod-1,event-based,0.9999945759773254
IndepMod-10,event-based,0.9999815821647644
IndepMod-11,event-based,0.9999693036079407
IndepMod-12,event-based / object-based,0.9089100062847137
IndepMod-13,event-based,0.9999707341194153
IndepMod-14,event-based,0.9999473690986633
IndepMod-15,event-based,0.9999698996543884
IndepMod-16,event-based,0.999958336353302
